0 info it worked if it ends with ok
1593 silly gunzTarPerm extractEntry Base/Frameworks/GoogleMapsBase.framework/Headers/GMSCoordinateBounds.h
1594 silly gunzTarPerm extractEntry Base/Frameworks/GoogleMapsBase.framework/Headers/GMSDeprecationMacros.h
1595 silly gunzTarPerm extractEntry Base/Frameworks/GoogleMapsBase.framework/Headers/GoogleMapsBase.h
1596 silly gunzTarPerm extractEntry Base/Frameworks/GoogleMapsBase.framework/Modules/module.modulemap
1597 silly gunzTarPerm extractEntry Base/dummy.txt
1598 silly gunzTarPerm extractEntry CHANGELOG.md
1599 silly gunzTarPerm extractEntry GOOGLEMAPS_README.md
1600 silly gunzTarPerm extractEntry LICENSE.MD
1601 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/GoogleMaps
1602 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSAddress.h
1603 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSCALayer.h
1604 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSCameraPosition.h
1605 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSCameraUpdate.h
1606 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSCircle.h
1607 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSCoordinateBounds+GoogleMaps.h
1608 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSGeocoder.h
1609 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSGeometryUtils.h
1610 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSGroundOverlay.h
1611 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSIndoorBuilding.h
1612 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSIndoorDisplay.h
1613 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSIndoorLevel.h
1614 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSMapLayer.h
1615 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSMapStyle.h
1616 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSMapView+Animation.h
1617 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSMapView.h
1618 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSMarker.h
1619 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSMarkerLayer.h
1620 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSMutablePath.h
1621 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSOrientation.h
1622 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSOverlay.h
1623 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSOverlayLayer.h
1624 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPanorama.h
1625 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPanoramaCamera.h
1626 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPanoramaCameraUpdate.h
1627 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPanoramaLayer.h
1628 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPanoramaLink.h
1629 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPanoramaService.h
1630 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPanoramaSource.h
1631 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPanoramaView.h
1632 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPath.h
1633 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPolygon.h
1634 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPolygonLayer.h
1635 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSPolyline.h
1636 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSProjection.h
1637 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSServices.h
1638 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSStrokeStyle.h
1639 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSStyleSpan.h
1640 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSSyncTileLayer.h
1641 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSTileLayer.h
1642 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSUISettings.h
1643 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GMSURLTileLayer.h
1644 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Headers/GoogleMaps.h
1645 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Modules/module.modulemap
1646 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCacheStorage.momd/Storage.mom
1647 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCacheStorage.momd/StorageWithTileProto.mom
1648 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCacheStorage.momd/StorageWithTileVersionID.mom
1649 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCacheStorage.momd/VersionInfo.plist
1650 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/Assets.car
1651 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/DroidSansMerged-Regular.ttf
1652 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavNightModeSprites-0-1x.png
1653 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavNightModeSprites-0-2x.png
1654 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavNightModeSprites-0-3x.png
1655 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavSprites-0-1x.png
1656 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavSprites-0-2x.png
1657 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavSprites-0-3x.png
1658 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/GMSSprites-0-1x.png
1659 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/GMSSprites-0-2x.png
1660 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/GMSSprites-0-3x.png
1661 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/Info.plist
1662 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/Tharlon-Regular.ttf
1663 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/ar.lproj/GMSCore.strings
1664 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/button_background.png
1665 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/button_background@2x.png
1666 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/button_background@3x.png
1667 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/button_compass.png
1668 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/button_compass@2x.png
1669 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/button_compass_night.png
1670 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/button_compass_night@2x.png
1671 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/button_my_location.png
1672 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/button_my_location@2x.png
1673 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/ca.lproj/GMSCore.strings
1674 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/cs.lproj/GMSCore.strings
1675 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/da.lproj/GMSCore.strings
1676 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/dav_one_way_16_256.png
1677 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/de.lproj/GMSCore.strings
1678 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/el.lproj/GMSCore.strings
1679 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/en.lproj/GMSCore.strings
1680 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/en_AU.lproj/GMSCore.strings
1681 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/en_GB.lproj/GMSCore.strings
1682 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/en_IN.lproj/GMSCore.strings
1683 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/es.lproj/GMSCore.strings
1684 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/es_419.lproj/GMSCore.strings
1685 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/es_MX.lproj/GMSCore.strings
1686 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/fi.lproj/GMSCore.strings
1687 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/fr.lproj/GMSCore.strings
1688 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/fr_CA.lproj/GMSCore.strings
1689 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/he.lproj/GMSCore.strings
1690 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/hi.lproj/GMSCore.strings
1691 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/hr.lproj/GMSCore.strings
1692 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/hu.lproj/GMSCore.strings
1693 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle.png
1694 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle@2x.png
1695 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt.png
1696 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@2x.png
1697 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@3x.png
1698 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large.png
1699 silly gunzTarPerm extractEntry Maps/Frameworks/GoogleMaps.framework/Resources/GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large@2x.png
